path,sha256,size_bytes
CODE_AVAILABILITY_TEXT.md,677f7c45f1a57396e677e073f6130cd8fa97a96e9eb6708c4600e634de8f13b4,536
LICENSE,6927a684615c86313c268b33658bba3924e65f9c4cfbaa5f1fe20758df86e5b7,1069
LICENSE_NOTE.md,fb90f1d643961fdc233379a13cc5701b1479752d187207214de5f640a15d4061,165
README.md,786ee452fdc4d5ff0a61991f0bc0df2d6cf9f7bc431e733a226837eda10bd7b1,1608
audits/final_scgpt_preprint_audit/run_audit.py,c64364fe43f6233cc9e8f394349cb2b928d62313bc064bcccbd0c8167b0ac2d9,22767
audits/gears_geometry_audit/run_audit.py,d78d2b8b5113a6274a3b3a41e62e0df327e3794eca644a1b282323a4d764cc31,36743
audits/main_geometry_integrity_audit/run_audit.py,bee73c1e23b0c04b8ca88a732e3ffb3e3a0bfdcd2feb8fe2b5ee9104a8ba1871,42653
audits/phase1_audit.py,6e61b39db80d8cc10ad6170c9fc6b9fc90c850e26281d6e616a4c23bbdee67cd,49392
audits/renge_endpoint_benchmark/run_audit.py,b2256e6027f5a9bd18ec56aad74c0194bcf594aea78f9f07286910b625ce1af5,16669
audits/renge_markov_autopsy_v2/finalize_audit.py,296581f298b7fdeba402d1e5bce1cf623559c5b407ee8f0b3a0e8461557cd767,20184
audits/renge_markov_autopsy_v2/run_audit.py,b1d79464eb08d7b1d68df1bb6318626df7cffbf6b7170013ff65e902026505c3,18948
audits/renge_temporal_scaling/run_audit.py,1a0d522d368ba32ca26833ebaea4c7f41655b4d4a333d93fba07adab892e31d1,10699
configs/clean_synthetic_directional_control/generator_config.json,d883908a153db6878f14b989d7dfbdfef73e24a7ebec46e244b23fbd931cc992,581
configs/clean_synthetic_directional_control/model_config.json,5ca4224841863dcd9b7251e35bf3c55343c377e81cea13c1c8c1566d90deec57,573
configs/frangieh_external_replication.json,dd86da4ddf35328c2f807dcd2d6325c4e46642768a11e9e522048bddb870d7bc,3233
configs/gears_geometry_audit/config.json,cc4a9839969f613849b6580a30d21ec605670945211ce8a1f070cab1503c5140,1497
configs/generalization_factorial.json,c7763d39dc075723bd2f1606d55443d474ef70e4bd20964c58e3fa60d612635e,2582
configs/main_geometry_integrity_audit/frozen_config.json,26968474d3bfbe8bb9a25d6665de269622d1925a0537a33c882adc86531db2ad,1970
configs/propagation_reproduction/frozen_config.json,60874179cd57039293e65c0829cab6e362c1115234efefc0d16ad0e5e97d8c77,1103
configs/renge_dynamic_validity/frozen_config.json,5e5acfd4eab95f8cf2419e3b8c2aaaa86349e68687d34b95ea29b9bc5328b3f1,2014
configs/renge_endpoint_benchmark/config.json,96c192ef3cda9a37e4b4554f8736c34c59d5a1b614d9e15a7385e5389bf09712,2046
configs/renge_markov_autopsy_v2/config.json,967ad52c629b165c685da4f7dfc5db82b2bf2cc2b66947aee1c0bb5689e5abb7,1004
configs/renge_temporal_scaling/config.json,cb71b62432e0dade2c4176f689d194994ce9023bcaf3e8da34ad9bb7784d193c,1392
figure_revision/build_figure_cleanup_round2.py,6751d8578c0cd5c32cc2786a5eed216e1c906edc947d458ca147feff7696076a,35459
figure_revision/build_revision_figures.py,04957965264884eadced1fa03c620e2c662bea11bd12cb45f0dccd336ef46b01,29382
figures/figure_style.py,3128bdd51706e11ea2d998c03b0ae56d977c4f8296e0f6858e48a94f6836da16,4675
figures/generate_final_figures.py,0e2968632a3e0b88d017d0cf8ffe1f0492438a69668ce4ceeaedc3f425601f79,63246
figures/prepare_final_data.py,bd4470fc3e77e299ceb38bf95f2444334dd14bc255ca0ada6988b8b942a92902,8161
orientation_revalidation/common.py,d4eb0d21b4a9860ab3a535650bbc5d0b2faafda1bc0ee3651080509b3362b8b8,8731
orientation_revalidation/config.json,a0ea4fda2af7ac88b359d78d3c75d5a873eb1c7f6ae3d6d05341173d70d13e85,3401
orientation_revalidation/finalize_revalidation.py,38478c255fdb5b4b93cec55954ec12044245e56b3fb4c8cb223e7156f646c160,21233
orientation_revalidation/run_ab.py,d188970df0f162f17c96c9f97b6ca4bf738f016f5adbf7f3701aff4f7bf78382,43492
orientation_revalidation/run_c.py,f1f115287be91f80ac56e6ca6862acafb459b3c5be0561889c1ad31ca0a85bde,3080
orientation_revalidation/run_d.py,ad1ec970eef4dbbd0b8a22fb002f354420f899ae56fb50f3b4080ba96978a588,3010
orientation_revalidation/run_fg.py,f724129233749db4184ebb939d2e812e692c1be1f275183f989e432e1bfd5c27,14344
reproduction/make_all_figures.py,46bf0de2abc666ae6d5d1a326f5f0d51b584e3625571636a67d92cc0a322f7b4,683
reproduction/validate_release.py,221cba0fcd018059407d1965949aad2193661bc4afaf6bdf9ad5118c163f8ac5,3743
requirements/requirements-figures.txt,a1388a7522cbedcfa6a8a5e222eea85c559350fc6bdc54c0f64729628be71a21,55
src/frangieh_external_replication.py,085175e0a53202d1d1846c9d5cafce698a4ae12c90167043273e88f1d4938b47,44996
src/generalization_factorial.py,1a3eb9c3bc32d9474864b409e460d2e6ffbab128e816cff4ddb84fdea734bf23,46967
src/propagation_reproduction/common.py,98d6afc77f955e9cd1e7ff01ede8df22c5ae64e14f3c597236ad365c1f96b759,9157
src/propagation_reproduction/finalize.py,17de9dfab610ae91de74bbc654969bf06b5b03986b2c85ab746405534bd42573,13849
src/propagation_reproduction/part_h.py,92f95b54919b9d5d974e7b98fac69fe515a232eff8666bcf2a5e073360bd9ce0,8640
src/propagation_reproduction/part_i_credit.py,396a3a5a790a7472c312042f9cc0ff8bf198cb99e635a8c838ca22104d0708e7,7873
src/propagation_reproduction/parts_ab.py,df58b743966f2747545b8a3eed5bb653a8cc99dbe381608be91dd4221dc61fab,6690
src/propagation_reproduction/parts_cde.py,09e41822c8f1dfedc0f11bba807f9861475b58fddebeda45fb3469c5ddefa20c,10169
src/propagation_reproduction/parts_fg.py,c95f973433293e8a45c3d3a4c6ff7c09569b855ba359d460000b2ee280bccb1c,7929
src/propagation_reproduction/prepare_data.py,a675e5221ceadb62b8563915b44ceeadfe61a4439d1139fe21a0607f16e46432,7322
src/propagation_reproduction/statistics_and_gate.py,8d812faea1be0a1a024215b31472a3b8feefd8b700563bd9d4037aad008d765b,11157
src/renge_dynamic_validity/dynamic_common.py,565dd25bcea5c3f5a5e5adc65235d826e3f607c4869ed26aa4ee4b4eed40e66b,10621
src/renge_dynamic_validity/finalize.py,0e416ecdac15a68c67d5a821dacbf7b0f15384ab2f4ff8dc608f0c5bae2e0165,24214
src/renge_dynamic_validity/run_diagnostics.py,eb99665b1b79c200b6abb7c81e5430fab266e745e385efd335b26252b4ebf150,33223
src/renge_endpoint_benchmark/benchmark_common.py,16bb72a38f23997ae9226982606fbf03321b61399038bbdb799fbb4983334eed,8031
src/renge_endpoint_benchmark/finalize.py,ce36f802ed1f63a0af51e89e06352e8df2c817cbfa5e1a6c9401242980440a30,13171
src/renge_markov_autopsy_v2/autopsy_common.py,c82df97185d358b022799edd14fb44b90d21dcc1db229fe744a9760a751fce70,4510
src/renge_temporal_scaling/finalize.py,2808a8ce8b88ac192627cf800bec3bd410546e3b45aed2c69602c7a12ab86556,13623
src/renge_temporal_scaling/scaling_common.py,fec9088e01956694d8016ab40feda9ff3c31bf9da6d3ebd64f7c6b933fa75136,2617
src/results/clean_synthetic_directional_control/synthetic_directional_control.py,7a90d86c75d910e14c9cc3c4f900a9feabc3979685301e59aaeaa0c0329af3d1,36740
src/results/cross_dataset_replication_rpe1/rpe1_replication_stage1.py,4aa466ef7933ac32a27af6f038cc24b93187937f33a38d423bf300e30f68a314,71287
